Information: Updating design information... (UID-85)
Warning: Design 'BOOTHMUL' contains 1 high-fanout nets. A fanout number of 1000 will be used for delay calculations involving these nets. (TIM-134)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL
Version: S-2021.06-SP4
Date   : Tue Apr 18 18:54:14 2023
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: A[0] (input port)
  Endpoint: P[63] (output port)
  Path Group: default
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  SUMI_13/FAI_64/U1/ZN (XNOR2_X1)                         0.06       6.47 r
  SUMI_13/FAI_64/U2/ZN (XNOR2_X1)                         0.07       6.54 r
  SUMI_13/FAI_64/S (FA_65)                                0.00       6.54 r
  SUMI_13/S[63] (RCA_NbitRca64_2)                         0.00       6.54 r
  SUMI_14/B[63] (RCA_NbitRca64_1)                         0.00       6.54 r
  SUMI_14/FAI_64/B (FA_1)                                 0.00       6.54 r
  SUMI_14/FAI_64/U1/S (FA_X1)                             0.12       6.66 f
  SUMI_14/FAI_64/S (FA_1)                                 0.00       6.66 f
  SUMI_14/S[63] (RCA_NbitRca64_1)                         0.00       6.66 f
  P[63] (out)                                             0.00       6.66 f
  data arrival time                                                  6.66

  max_delay                                               3.30       3.30
  output external delay                                   0.00       3.30
  data required time                                                 3.30
  --------------------------------------------------------------------------
  data required time                                                 3.30
  data arrival time                                                 -6.66
  --------------------------------------------------------------------------
  slack (VIOLATED)                                                  -3.36


1
